id,label
a6b59933-2b27-4184-8c3c-1e5818c57097_0,9
248a312c-cbc3-4416-b558-db368f71cc79_5,8
4d9375d5-2adf-4051-b7f5-10cf5b0f70c0_0,7
2d974513-0efa-408e-a8f8-7d684843be34_0,0
a08ec064-5ae0-4358-8f38-6514e1db6a78_0,15
a44b893c-e3a5-4ea3-8909-8d41e81ae443_0,0
e77fce50-5edd-41b3-ac76-e630ae719aac_0,10
baa4911b-026e-498e-9b0d-e042c904e935_0,11
9b1d4560-b68a-40b6-ba7e-bbb9f45940b7_1,14
1e8ed61c-a239-44b2-a69e-8403646aab44_5,10
e748e1e3-e7fb-43b4-b971-f90fc6b5dfb1_5,8
7482f5e9-bbc9-48f7-9f60-fe66915747f0_0,4
da63bc20-fd4b-4731-9462-39425513b38c_0,3
65b7aa0a-8684-45bf-8b6e-48e33cff964f_5,7
d86bf090-d582-4a26-b632-f4e16480164a_0,7
7d144aee-3ce4-4a33-99b5-f608c361e92f_0,10
8f16df6a-25f4-4787-9b41-678c5059d05d_0,13
bb6fc823-9ea5-42e9-9244-bd6d80c9b2d4_0,12
c0f1eba1-3cd0-42a8-8aa6-7035c2916637_0,3
021185cc-ccd9-4fb3-b797-d1922042ac4d_0,3
60106c11-ca45-456b-b50d-29ff79967de4_5,17
66f04b3f-b39e-4b5c-b83c-bb944b62d38a_0,10
2dcf1df8-e6ef-4460-801d-8e81b042afd3_0,8
cdda675e-8bfa-49fe-b2af-0d95013a8529_0,13
7c69095b-2697-41b4-b3fc-b74b04924d62_0,13
d6fd0487-5e40-4408-94e2-4bdfcc9b4d4c_5,1
bc6bc758-067f-46b7-9908-a4ca64cbb043_0,15
14b301bf-021f-4018-b8a3-324fd15e52e5_0,3
9a438b9a-14a5-469e-b721-ab52e19cd95b_5,2
b3342679-a62d-467b-b261-f218a2668eb6_0,10
7d0b430d-9a4d-4c7e-95e0-ec00b67b35c6_0,8
dd6aaefa-69cd-4160-a2f6-fd10f1d94aa4_0,15
05e66529-4bcd-4d23-a84c-45ef004a144b_0,13
1f196572-c25c-4f9c-b095-0f14d4975795_0,11
e3132e3c-b27b-468f-ae08-98aa874e0bf9_0,8
1d55c749-1089-44a9-a50c-f8d0e21acdf2_0,0
5cdaf3e1-3fdc-4c2f-8cbe-9ae8b977721c_0,11
dc6a107b-70f4-4100-9f57-893bc575ee89_0,11
b030a8bf-a7b7-48d3-a46f-c73bb68b4625_0,14
db55e63f-ad91-491c-8e01-a2619ea9a4be_0,8
b1077787-bdfa-49fc-af97-0598b640f6bc_0,4
968eae64-2a3c-4e5e-9b21-38af3751b627_5,4
6106910d-5295-474a-b12b-1321f0dc7684_0,15
49c57c98-3f69-45fe-827b-32e035c2e61b_0,9
39cbcbfe-ce69-4476-96d7-26f254b18239_0,0
5186734e-b013-4b51-99f7-e1a211817c63_0,8
c85e5043-67cb-4005-8b22-86a567bfc8d8_0,4
882c816a-b266-4f11-9cc9-8c126814b389_0,17
dedb3ade-f52e-4c74-ae9d-f984d98e828e_0,4
885eb901-b268-4e0c-aa7d-916a67df36b2_0,16
53115663-908c-4cb2-8691-25a016ee245b_0,9
c6d5aad2-261a-4535-8cb1-44f00c557976_5,17
4b283b6b-7ac0-4449-9ff0-5d9920be1b51_0,14
174485c2-d264-4cc2-b8f5-35084b70948d_5,12
ecbefe21-610e-4227-a9f8-d5e9ce93e4d5_0,14
aeda9b69-3241-43b9-b90d-4c4ea5abe611_0,0
10494ef3-dd4a-4c06-b7c2-9655fda62d79_0,11
81ea7f9b-d44e-416d-a1a2-9cb299f948c0_5,9
da4317ea-8a8e-4b04-bd7d-1a34c1ec8cda_0,15
